2025-07-20 20:54:34,223 - INFO - === Training Deep-IRT (5-Fold Cross Validation) ===
2025-07-20 20:54:34,223 - INFO - Dataset: assist2017
2025-07-20 20:54:34,223 - INFO - Epochs: 30
2025-07-20 20:54:34,223 - INFO - Batch size: 32
2025-07-20 20:54:34,223 - INFO - Learning rate: 0.001
2025-07-20 20:54:34,223 - INFO - 
=== Starting Fold 0 ===
2025-07-20 20:54:34,334 - INFO - Using device: cuda
2025-07-20 20:54:34,335 - INFO - Loading assist2017 dataset...
2025-07-20 20:54:34,913 - INFO - Data: 1094/274/341 | Model: 156,803 params | Per-KC: False
Epoch 19:  26%|██▌       | 9/35 [00:02<00:06,  4.26batch/s, loss=0.6172][A
Epoch 19:  29%|██▊       | 10/35 [00:02<00:05,  4.22batch/s, loss=0.6172][A
Epoch 19:  29%|██▊       | 10/35 [00:02<00:05,  4.22batch/s, loss=0.6191][A
Epoch 19:  31%|███▏      | 11/35 [00:02<00:05,  4.25batch/s, loss=0.6191][A
Epoch 19:  31%|███▏      | 11/35 [00:02<00:05,  4.25batch/s, loss=0.6146][A
Epoch 19:  34%|███▍      | 12/35 [00:02<00:05,  4.36batch/s, loss=0.6146][A
Epoch 19:  34%|███▍      | 12/35 [00:03<00:05,  4.36batch/s, loss=0.6460][A
Epoch 19:  37%|███▋      | 13/35 [00:03<00:05,  4.34batch/s, loss=0.6460][A
Epoch 19:  37%|███▋      | 13/35 [00:03<00:05,  4.34batch/s, loss=0.6095][A
Epoch 19:  40%|████      | 14/35 [00:03<00:04,  4.48batch/s, loss=0.6095][A
Epoch 19:  40%|████      | 14/35 [00:03<00:04,  4.48batch/s, loss=0.6373][A
Epoch 19:  43%|████▎     | 15/35 [00:03<00:04,  4.55batch/s, loss=0.6373][A
Epoch 19:  43%|████▎     | 15/35 [00:03<00:04,  4.55batch/s, loss=0.6175][A
Epoch 19:  46%|████▌     | 16/35 [00:03<00:04,  4.59batch/s, loss=0.6175][A
Epoch 19:  46%|████▌     | 16/35 [00:03<00:04,  4.59batch/s, loss=0.6553][A
Epoch 19:  49%|████▊     | 17/35 [00:03<00:03,  4.59batch/s, loss=0.6553][A
Epoch 19:  49%|████▊     | 17/35 [00:04<00:03,  4.59batch/s, loss=0.6125][A
Epoch 19:  51%|█████▏    | 18/35 [00:04<00:03,  4.51batch/s, loss=0.6125][A
Epoch 19:  51%|█████▏    | 18/35 [00:04<00:03,  4.51batch/s, loss=0.6591][A
Epoch 19:  54%|█████▍    | 19/35 [00:04<00:03,  4.37batch/s, loss=0.6591][A
Epoch 19:  54%|█████▍    | 19/35 [00:04<00:03,  4.37batch/s, loss=0.6101][A
Epoch 19:  57%|█████▋    | 20/35 [00:04<00:03,  4.39batch/s, loss=0.6101][A
Epoch 19:  57%|█████▋    | 20/35 [00:04<00:03,  4.39batch/s, loss=0.6359][A
Epoch 19:  60%|██████    | 21/35 [00:04<00:03,  4.43batch/s, loss=0.6359][A
Epoch 19:  60%|██████    | 21/35 [00:05<00:03,  4.43batch/s, loss=0.6282][A
Epoch 19:  63%|██████▎   | 22/35 [00:05<00:02,  4.52batch/s, loss=0.6282][A
Epoch 19:  63%|██████▎   | 22/35 [00:05<00:02,  4.52batch/s, loss=0.6028][A
Epoch 19:  66%|██████▌   | 23/35 [00:05<00:02,  4.61batch/s, loss=0.6028][A
Epoch 19:  66%|██████▌   | 23/35 [00:05<00:02,  4.61batch/s, loss=0.6287][A
Epoch 19:  69%|██████▊   | 24/35 [00:05<00:02,  4.64batch/s, loss=0.6287][A
Epoch 19:  69%|██████▊   | 24/35 [00:05<00:02,  4.64batch/s, loss=0.6179][A
Epoch 19:  71%|███████▏  | 25/35 [00:05<00:02,  4.55batch/s, loss=0.6179][A
Epoch 19:  71%|███████▏  | 25/35 [00:05<00:02,  4.55batch/s, loss=0.6264][A
Epoch 19:  74%|███████▍  | 26/35 [00:05<00:02,  4.37batch/s, loss=0.6264][A
Epoch 19:  74%|███████▍  | 26/35 [00:06<00:02,  4.37batch/s, loss=0.6555][A
Epoch 19:  77%|███████▋  | 27/35 [00:06<00:02,  3.86batch/s, loss=0.6555][A
Epoch 19:  77%|███████▋  | 27/35 [00:06<00:02,  3.86batch/s, loss=0.6408][A
Epoch 19:  80%|████████  | 28/35 [00:06<00:01,  3.54batch/s, loss=0.6408][A
Epoch 19:  80%|████████  | 28/35 [00:06<00:01,  3.54batch/s, loss=0.6377][A
Epoch 19:  83%|████████▎ | 29/35 [00:06<00:01,  3.36batch/s, loss=0.6377][A
Epoch 19:  83%|████████▎ | 29/35 [00:07<00:01,  3.36batch/s, loss=0.6132][A
Epoch 19:  86%|████████▌ | 30/35 [00:07<00:01,  3.32batch/s, loss=0.6132][A
Epoch 19:  86%|████████▌ | 30/35 [00:07<00:01,  3.32batch/s, loss=0.6077][A
Epoch 19:  89%|████████▊ | 31/35 [00:07<00:01,  3.36batch/s, loss=0.6077][A
Epoch 19:  89%|████████▊ | 31/35 [00:07<00:01,  3.36batch/s, loss=0.6392][A
Epoch 19:  91%|█████████▏| 32/35 [00:07<00:00,  3.34batch/s, loss=0.6392][A
Epoch 19:  91%|█████████▏| 32/35 [00:08<00:00,  3.34batch/s, loss=0.6383][A
Epoch 19:  94%|█████████▍| 33/35 [00:08<00:00,  2.03batch/s, loss=0.6383][A
Epoch 19:  94%|█████████▍| 33/35 [00:09<00:00,  2.03batch/s, loss=0.6269][A
Epoch 19:  97%|█████████▋| 34/35 [00:09<00:00,  2.34batch/s, loss=0.6269][A
Epoch 19:  97%|█████████▋| 34/35 [00:09<00:00,  2.34batch/s, loss=0.6038][A
Epoch 19: 100%|██████████| 35/35 [00:09<00:00,  2.60batch/s, loss=0.6038][A
                                                                         [ATraining:  60%|██████    | 18/30 [02:10<01:30,  7.58s/epoch, train_loss=0.6259]Training:  63%|██████▎   | 19/30 [02:10<01:29,  8.10s/epoch, train_loss=0.6259]
Epoch 20:   0%|          | 0/35 [00:00<?, ?batch/s][A
Epoch 20:   0%|          | 0/35 [00:00<?, ?batch/s, loss=0.6312][A
Epoch 20:   3%|▎         | 1/35 [00:00<00:09,  3.54batch/s, loss=0.6312][A
Epoch 20:   3%|▎         | 1/35 [00:00<00:09,  3.54batch/s, loss=0.6000][A
Epoch 20:   6%|▌         | 2/35 [00:00<00:09,  3.39batch/s, loss=0.6000][A
Epoch 20:   6%|▌         | 2/35 [00:00<00:09,  3.39batch/s, loss=0.6028][A
Epoch 20:   9%|▊         | 3/35 [00:00<00:09,  3.54batch/s, loss=0.6028][A
Epoch 20:   9%|▊         | 3/35 [00:01<00:09,  3.54batch/s, loss=0.6479][A
Epoch 20:  11%|█▏        | 4/35 [00:01<00:08,  3.70batch/s, loss=0.6479][A
Epoch 20:  11%|█▏        | 4/35 [00:01<00:08,  3.70batch/s, loss=0.6346][A
Epoch 20:  14%|█▍        | 5/35 [00:01<00:08,  3.61batch/s, loss=0.6346][A
Epoch 20:  14%|█▍        | 5/35 [00:01<00:08,  3.61batch/s, loss=0.6362][A
Epoch 20:  17%|█▋        | 6/35 [00:01<00:07,  3.67batch/s, loss=0.6362][A
Epoch 20:  17%|█▋        | 6/35 [00:02<00:07,  3.67batch/s, loss=0.6502][A
Epoch 20:  20%|██        | 7/35 [00:02<00:08,  3.37batch/s, loss=0.6502][A
Epoch 20:  20%|██        | 7/35 [00:02<00:08,  3.37batch/s, loss=0.6243][A
Epoch 20:  23%|██▎       | 8/35 [00:02<00:07,  3.51batch/s, loss=0.6243][A
Epoch 20:  23%|██▎       | 8/35 [00:02<00:07,  3.51batch/s, loss=0.5980][A
Epoch 20:  26%|██▌       | 9/35 [00:02<00:07,  3.29batch/s, loss=0.5980][A
Epoch 20:  26%|██▌       | 9/35 [00:03<00:07,  3.29batch/s, loss=0.6080][A
Epoch 20:  29%|██▊       | 10/35 [00:03<00:08,  2.87batch/s, loss=0.6080][A
Epoch 20:  29%|██▊       | 10/35 [00:03<00:08,  2.87batch/s, loss=0.6292][A
Epoch 20:  31%|███▏      | 11/35 [00:03<00:08,  2.96batch/s, loss=0.6292][A
Epoch 20:  31%|███▏      | 11/35 [00:03<00:08,  2.96batch/s, loss=0.5923][A
Epoch 20:  34%|███▍      | 12/35 [00:03<00:07,  3.10batch/s, loss=0.5923][A
Epoch 20:  34%|███▍      | 12/35 [00:03<00:07,  3.10batch/s, loss=0.6104][A
Epoch 20:  37%|███▋      | 13/35 [00:03<00:06,  3.25batch/s, loss=0.6104][A
Epoch 20:  37%|███▋      | 13/35 [00:04<00:06,  3.25batch/s, loss=0.6252][A
Epoch 20:  40%|████      | 14/35 [00:04<00:06,  3.35batch/s, loss=0.6252][A
Epoch 20:  40%|████      | 14/35 [00:04<00:06,  3.35batch/s, loss=0.6317][A
Epoch 20:  43%|████▎     | 15/35 [00:04<00:05,  3.43batch/s, loss=0.6317][A
Epoch 20:  43%|████▎     | 15/35 [00:04<00:05,  3.43batch/s, loss=0.6323][A
Epoch 20:  46%|████▌     | 16/35 [00:04<00:05,  3.58batch/s, loss=0.6323][A
Epoch 20:  46%|████▌     | 16/35 [00:04<00:05,  3.58batch/s, loss=0.6552][A
Epoch 20:  49%|████▊     | 17/35 [00:04<00:04,  3.82batch/s, loss=0.6552][A
Epoch 20:  49%|████▊     | 17/35 [00:05<00:04,  3.82batch/s, loss=0.6382][A
Epoch 20:  51%|█████▏    | 18/35 [00:05<00:04,  3.93batch/s, loss=0.6382][A
Epoch 20:  51%|█████▏    | 18/35 [00:05<00:04,  3.93batch/s, loss=0.6355][A
Epoch 20:  54%|█████▍    | 19/35 [00:05<00:03,  4.08batch/s, loss=0.6355][A
Epoch 20:  54%|█████▍    | 19/35 [00:05<00:03,  4.08batch/s, loss=0.6115][A
Epoch 20:  57%|█████▋    | 20/35 [00:05<00:03,  4.14batch/s, loss=0.6115][A
Epoch 20:  57%|█████▋    | 20/35 [00:05<00:03,  4.14batch/s, loss=0.6342][A
Epoch 20:  60%|██████    | 21/35 [00:05<00:03,  4.27batch/s, loss=0.6342][A
Epoch 20:  60%|██████    | 21/35 [00:06<00:03,  4.27batch/s, loss=0.6452][A
Epoch 20:  63%|██████▎   | 22/35 [00:06<00:03,  4.13batch/s, loss=0.6452][A
Epoch 20:  63%|██████▎   | 22/35 [00:06<00:03,  4.13batch/s, loss=0.5962][A
Epoch 20:  66%|██████▌   | 23/35 [00:06<00:03,  3.87batch/s, loss=0.5962][A
Epoch 20:  66%|██████▌   | 23/35 [00:06<00:03,  3.87batch/s, loss=0.6230][A
Epoch 20:  69%|██████▊   | 24/35 [00:06<00:02,  3.79batch/s, loss=0.6230][A
Epoch 20:  69%|██████▊   | 24/35 [00:06<00:02,  3.79batch/s, loss=0.6278][A
Epoch 20:  71%|███████▏  | 25/35 [00:06<00:02,  3.81batch/s, loss=0.6278][A
Epoch 20:  71%|███████▏  | 25/35 [00:07<00:02,  3.81batch/s, loss=0.6308][A
Epoch 20:  74%|███████▍  | 26/35 [00:07<00:02,  3.67batch/s, loss=0.6308][A
Epoch 20:  74%|███████▍  | 26/35 [00:07<00:02,  3.67batch/s, loss=0.6307][A
Epoch 20:  77%|███████▋  | 27/35 [00:07<00:02,  3.34batch/s, loss=0.6307][A
Epoch 20:  77%|███████▋  | 27/35 [00:07<00:02,  3.34batch/s, loss=0.6244][A
Epoch 20:  80%|████████  | 28/35 [00:07<00:02,  3.35batch/s, loss=0.6244][A
Epoch 20:  80%|████████  | 28/35 [00:08<00:02,  3.35batch/s, loss=0.6118][A
Epoch 20:  83%|████████▎ | 29/35 [00:08<00:01,  3.42batch/s, loss=0.6118][A
Epoch 20:  83%|████████▎ | 29/35 [00:08<00:01,  3.42batch/s, loss=0.6288][A
Epoch 20:  86%|████████▌ | 30/35 [00:08<00:01,  3.59batch/s, loss=0.6288][A
Epoch 20:  86%|████████▌ | 30/35 [00:08<00:01,  3.59batch/s, loss=0.6336][A
Epoch 20:  89%|████████▊ | 31/35 [00:08<00:01,  3.80batch/s, loss=0.6336][A
Epoch 20:  89%|████████▊ | 31/35 [00:08<00:01,  3.80batch/s, loss=0.6313][A
Epoch 20:  91%|█████████▏| 32/35 [00:08<00:00,  4.11batch/s, loss=0.6313][A
Epoch 20:  91%|█████████▏| 32/35 [00:09<00:00,  4.11batch/s, loss=0.6336][A
Epoch 20:  94%|█████████▍| 33/35 [00:09<00:00,  4.32batch/s, loss=0.6336][A
Epoch 20:  94%|█████████▍| 33/35 [00:09<00:00,  4.32batch/s, loss=0.6302][A
Epoch 20:  97%|█████████▋| 34/35 [00:09<00:00,  4.43batch/s, loss=0.6302][A
Epoch 20:  97%|█████████▋| 34/35 [00:09<00:00,  4.43batch/s, loss=0.6620][A
Epoch 20: 100%|██████████| 35/35 [00:09<00:00,  4.55batch/s, loss=0.6620][A
                                                                         [ATraining:  63%|██████▎   | 19/30 [02:19<01:29,  8.10s/epoch, train_loss=0.6268]
Validation:   0%|          | 0/9 [00:00<?, ?it/s][A
Validation:  22%|██▏       | 2/9 [00:00<00:00, 18.92it/s][A
Validation:  44%|████▍     | 4/9 [00:00<00:00, 17.52it/s][A
Validation:  78%|███████▊  | 7/9 [00:00<00:00, 19.07it/s][A
Validation: 100%|██████████| 9/9 [00:00<00:00, 18.63it/s][A
                                                         [A2025-07-20 21:00:42,077 - INFO - Epoch 20: Train=0.6268, Valid=0.6291, AUC=0.6343
Training:  67%|██████▋   | 20/30 [02:20<01:26,  8.67s/epoch, train_loss=0.6268]
Epoch 21:   0%|          | 0/35 [00:00<?, ?batch/s][A
Epoch 21:   0%|          | 0/35 [00:00<?, ?batch/s, loss=0.6219][A
Epoch 21:   3%|▎         | 1/35 [00:00<00:10,  3.28batch/s, loss=0.6219][A
Epoch 21:   3%|▎         | 1/35 [00:00<00:10,  3.28batch/s, loss=0.6284][A
Epoch 21:   6%|▌         | 2/35 [00:00<00:09,  3.58batch/s, loss=0.6284][A
Epoch 21:   6%|▌         | 2/35 [00:00<00:09,  3.58batch/s, loss=0.6318][A
Epoch 21:   9%|▊         | 3/35 [00:00<00:07,  4.01batch/s, loss=0.6318][A
Epoch 21:   9%|▊         | 3/35 [00:01<00:07,  4.01batch/s, loss=0.6286][A
Epoch 21:  11%|█▏        | 4/35 [00:01<00:07,  4.16batch/s, loss=0.6286][A
Epoch 21:  11%|█▏        | 4/35 [00:01<00:07,  4.16batch/s, loss=0.6366][A
Epoch 21:  14%|█▍        | 5/35 [00:01<00:07,  4.23batch/s, loss=0.6366][A
Epoch 21:  14%|█▍        | 5/35 [00:01<00:07,  4.23batch/s, loss=0.6469][A
Epoch 21:  17%|█▋        | 6/35 [00:01<00:06,  4.54batch/s, loss=0.6469][A
Epoch 21:  17%|█▋        | 6/35 [00:01<00:06,  4.54batch/s, loss=0.6206][A
Epoch 21:  20%|██        | 7/35 [00:01<00:05,  4.69batch/s, loss=0.6206][A
Epoch 21:  20%|██        | 7/35 [00:01<00:05,  4.69batch/s, loss=0.6262][A
Epoch 21:  23%|██▎       | 8/35 [00:01<00:05,  4.57batch/s, loss=0.6262][A
Epoch 21:  23%|██▎       | 8/35 [00:02<00:05,  4.57batch/s, loss=0.6496][A
Epoch 21:  26%|██▌       | 9/35 [00:02<00:05,  4.67batch/s, loss=0.6496][A
Epoch 21:  26%|██▌       | 9/35 [00:02<00:05,  4.67batch/s, loss=0.6372][A
Epoch 21:  29%|██▊       | 10/35 [00:02<00:05,  4.73batch/s, loss=0.6372][A
Epoch 21:  29%|██▊       | 10/35 [00:02<00:05,  4.73batch/s, loss=0.6024][A
Epoch 21:  31%|███▏      | 11/35 [00:02<00:05,  4.54batch/s, loss=0.6024][A
Epoch 21:  31%|███▏      | 11/35 [00:02<00:05,  4.54batch/s, loss=0.6228][A
Epoch 21:  34%|███▍      | 12/35 [00:02<00:04,  4.75batch/s, loss=0.6228][A
Epoch 21:  34%|███▍      | 12/35 [00:02<00:04,  4.75batch/s, loss=0.6406][A
Epoch 21:  37%|███▋      | 13/35 [00:02<00:04,  4.86batch/s, loss=0.6406][A
Epoch 21:  37%|███▋      | 13/35 [00:03<00:04,  4.86batch/s, loss=0.6218][A
Epoch 21:  40%|████      | 14/35 [00:03<00:04,  5.06batch/s, loss=0.6218][A
Epoch 21:  40%|████      | 14/35 [00:03<00:04,  5.06batch/s, loss=0.6354][A
Epoch 21:  43%|████▎     | 15/35 [00:03<00:03,  5.20batch/s, loss=0.6354][A
Epoch 21:  43%|████▎     | 15/35 [00:03<00:03,  5.20batch/s, loss=0.6262][A
Epoch 21:  46%|████▌     | 16/35 [00:03<00:03,  5.27batch/s, loss=0.6262][A
Epoch 21:  46%|████▌     | 16/35 [00:03<00:03,  5.27batch/s, loss=0.6094][A
Epoch 21:  49%|████▊     | 17/35 [00:03<00:03,  5.18batch/s, loss=0.6094][A
Epoch 21:  49%|████▊     | 17/35 [00:03<00:03,  5.18batch/s, loss=0.6149][A
Epoch 21:  51%|█████▏    | 18/35 [00:03<00:03,  5.34batch/s, loss=0.6149][A
Epoch 21:  51%|█████▏    | 18/35 [00:04<00:03,  5.34batch/s, loss=0.6104][A
Epoch 21:  54%|█████▍    | 19/35 [00:04<00:03,  5.23batch/s, loss=0.6104][A
Epoch 21:  54%|█████▍    | 19/35 [00:04<00:03,  5.23batch/s, loss=0.6227][A
Epoch 21:  57%|█████▋    | 20/35 [00:04<00:02,  5.21batch/s, loss=0.6227][A
Epoch 21:  57%|█████▋    | 20/35 [00:04<00:02,  5.21batch/s, loss=0.6329][A
Epoch 21:  60%|██████    | 21/35 [00:04<00:02,  5.33batch/s, loss=0.6329][A
Epoch 21:  60%|██████    | 21/35 [00:04<00:02,  5.33batch/s, loss=0.6426][A
Epoch 21:  63%|██████▎   | 22/35 [00:04<00:02,  5.20batch/s, loss=0.6426][A
Epoch 21:  63%|██████▎   | 22/35 [00:04<00:02,  5.20batch/s, loss=0.6506][A
Epoch 21:  66%|██████▌   | 23/35 [00:04<00:02,  5.19batch/s, loss=0.6506][A
Epoch 21:  66%|██████▌   | 23/35 [00:04<00:02,  5.19batch/s, loss=0.6129][A
Epoch 21:  69%|██████▊   | 24/35 [00:04<00:01,  5.68batch/s, loss=0.6129][A
Epoch 21:  69%|██████▊   | 24/35 [00:05<00:01,  5.68batch/s, loss=0.5997][A
Epoch 21:  71%|███████▏  | 25/35 [00:05<00:01,  6.21batch/s, loss=0.5997][A
Epoch 21:  71%|███████▏  | 25/35 [00:05<00:01,  6.21batch/s, loss=0.6315][A
Epoch 21:  74%|███████▍  | 26/35 [00:05<00:01,  6.93batch/s, loss=0.6315][A
Epoch 21:  74%|███████▍  | 26/35 [00:05<00:01,  6.93batch/s, loss=0.6377][A
Epoch 21:  77%|███████▋  | 27/35 [00:05<00:01,  7.15batch/s, loss=0.6377][A
Epoch 21:  77%|███████▋  | 27/35 [00:05<00:01,  7.15batch/s, loss=0.6267][A
Epoch 21:  80%|████████  | 28/35 [00:05<00:00,  7.12batch/s, loss=0.6267][A
Epoch 21:  80%|████████  | 28/35 [00:05<00:00,  7.12batch/s, loss=0.6194][A
Epoch 21:  80%|████████  | 28/35 [00:05<00:00,  7.12batch/s, loss=0.6363][A
Epoch 21:  86%|████████▌ | 30/35 [00:05<00:00,  8.06batch/s, loss=0.6363][A
Epoch 21:  86%|████████▌ | 30/35 [00:05<00:00,  8.06batch/s, loss=0.6325][A
Epoch 21:  89%|████████▊ | 31/35 [00:05<00:00,  7.14batch/s, loss=0.6325][A
Epoch 21:  89%|████████▊ | 31/35 [00:05<00:00,  7.14batch/s, loss=0.6071][A
Epoch 21:  91%|█████████▏| 32/35 [00:05<00:00,  6.64batch/s, loss=0.6071][A
Epoch 21:  91%|█████████▏| 32/35 [00:06<00:00,  6.64batch/s, loss=0.6253][A
Epoch 21:  94%|█████████▍| 33/35 [00:06<00:00,  5.99batch/s, loss=0.6253][A
Epoch 21:  94%|█████████▍| 33/35 [00:06<00:00,  5.99batch/s, loss=0.6042][A
Epoch 21:  97%|█████████▋| 34/35 [00:06<00:00,  5.71batch/s, loss=0.6042][A
Epoch 21:  97%|█████████▋| 34/35 [00:06<00:00,  5.71batch/s, loss=0.5736][A
Epoch 21: 100%|██████████| 35/35 [00:06<00:00,  5.29batch/s, loss=0.5736][A
                                                                         [ATraining:  67%|██████▋   | 20/30 [02:27<01:26,  8.67s/epoch, train_loss=0.6248]Training:  70%|███████   | 21/30 [02:27<01:12,  8.06s/epoch, train_loss=0.6248]
Epoch 22:   0%|          | 0/35 [00:00<?, ?batch/s][A
Epoch 22:   0%|          | 0/35 [00:00<?, ?batch/s, loss=0.6425][A
Epoch 22:   3%|▎         | 1/35 [00:00<00:06,  5.16batch/s, loss=0.6425][A
Epoch 22:   3%|▎         | 1/35 [00:00<00:06,  5.16batch/s, loss=0.6238][A
Epoch 22:   6%|▌         | 2/35 [00:00<00:06,  5.14batch/s, loss=0.6238][A
Epoch 22:   6%|▌         | 2/35 [00:00<00:06,  5.14batch/s, loss=0.6134][A
Epoch 22:   9%|▊         | 3/35 [00:00<00:05,  5.57batch/s, loss=0.6134][A
Epoch 22:   9%|▊         | 3/35 [00:00<00:05,  5.57batch/s, loss=0.6370][A
Epoch 22:  11%|█▏        | 4/35 [00:00<00:05,  5.56batch/s, loss=0.6370][A
Epoch 22:  11%|█▏        | 4/35 [00:00<00:05,  5.56batch/s, loss=0.6314][A
Epoch 22:  14%|█▍        | 5/35 [00:00<00:05,  5.47batch/s, loss=0.6314][A
Epoch 22:  14%|█▍        | 5/35 [00:01<00:05,  5.47batch/s, loss=0.6002][A
Epoch 22:  17%|█▋        | 6/35 [00:01<00:05,  5.44batch/s, loss=0.6002][A
Epoch 22:  17%|█▋        | 6/35 [00:01<00:05,  5.44batch/s, loss=0.6332][A
Epoch 22:  20%|██        | 7/35 [00:01<00:05,  5.36batch/s, loss=0.6332][A
Epoch 22:  20%|██        | 7/35 [00:01<00:05,  5.36batch/s, loss=0.6291][A
Epoch 22:  23%|██▎       | 8/35 [00:01<00:04,  5.44batch/s, loss=0.6291][A
Epoch 22:  23%|██▎       | 8/35 [00:01<00:04,  5.44batch/s, loss=0.6046][A
Epoch 22:  26%|██▌       | 9/35 [00:01<00:04,  5.20batch/s, loss=0.6046][A
Epoch 22:  26%|██▌       | 9/35 [00:01<00:04,  5.20batch/s, loss=0.6271][A
