
[1m[0;34m================================================[0m
[1m[0;34m Deep-2PL Comprehensive Pipeline[0m
[1m[0;34m================================================[0m

[0;34mℹ Dataset: synthetic[0m
[0;34mℹ Epochs: 30[0m
[0;34mℹ Mode: 5-fold cross-validation[0m

[1m[0;34m================================================[0m
[1m[0;34m Phase 1: Training[0m
[1m[0;34m================================================[0m

[0;34mℹ Running: python train.py --dataset synthetic --epochs 30[0m
2025-07-20 21:29:49,890 - INFO - === Training Deep-IRT (5-Fold Cross Validation) ===
2025-07-20 21:29:49,890 - INFO - Dataset: synthetic
2025-07-20 21:29:49,890 - INFO - Epochs: 30
2025-07-20 21:29:49,891 - INFO - Batch size: 32
2025-07-20 21:29:49,891 - INFO - Learning rate: 0.001
2025-07-20 21:29:49,891 - INFO - 
=== Starting Fold 0 ===
2025-07-20 21:29:50,000 - INFO - Using device: cuda
2025-07-20 21:29:50,001 - INFO - Loading synthetic dataset...
2025-07-20 21:29:50,318 - INFO - Data: 2560/640/800 | Model: 128,251 params | Per-KC: False
Epoch 13:  32%|███▎      | 26/80 [00:01<00:03, 16.52batch/s, loss=0.5048][A
Epoch 13:  35%|███▌      | 28/80 [00:01<00:03, 15.91batch/s, loss=0.5048][A
Epoch 13:  35%|███▌      | 28/80 [00:01<00:03, 15.91batch/s, loss=0.5393][A
Epoch 13:  35%|███▌      | 28/80 [00:01<00:03, 15.91batch/s, loss=0.5234][A
Epoch 13:  38%|███▊      | 30/80 [00:01<00:03, 16.34batch/s, loss=0.5234][A
Epoch 13:  38%|███▊      | 30/80 [00:01<00:03, 16.34batch/s, loss=0.5196][A
Epoch 13:  38%|███▊      | 30/80 [00:01<00:03, 16.34batch/s, loss=0.5151][A
Epoch 13:  40%|████      | 32/80 [00:01<00:03, 15.93batch/s, loss=0.5151][A
Epoch 13:  40%|████      | 32/80 [00:02<00:03, 15.93batch/s, loss=0.5066][A
Epoch 13:  40%|████      | 32/80 [00:02<00:03, 15.93batch/s, loss=0.5278][A
Epoch 13:  42%|████▎     | 34/80 [00:02<00:03, 15.33batch/s, loss=0.5278][A
Epoch 13:  42%|████▎     | 34/80 [00:02<00:03, 15.33batch/s, loss=0.5106][A
Epoch 13:  42%|████▎     | 34/80 [00:02<00:03, 15.33batch/s, loss=0.5562][A
Epoch 13:  45%|████▌     | 36/80 [00:02<00:02, 15.46batch/s, loss=0.5562][A
Epoch 13:  45%|████▌     | 36/80 [00:02<00:02, 15.46batch/s, loss=0.5266][A
Epoch 13:  45%|████▌     | 36/80 [00:02<00:02, 15.46batch/s, loss=0.5282][A
Epoch 13:  48%|████▊     | 38/80 [00:02<00:02, 16.10batch/s, loss=0.5282][A
Epoch 13:  48%|████▊     | 38/80 [00:02<00:02, 16.10batch/s, loss=0.5158][A
Epoch 13:  48%|████▊     | 38/80 [00:02<00:02, 16.10batch/s, loss=0.5290][A
Epoch 13:  50%|█████     | 40/80 [00:02<00:02, 16.35batch/s, loss=0.5290][A
Epoch 13:  50%|█████     | 40/80 [00:02<00:02, 16.35batch/s, loss=0.5201][A
Epoch 13:  50%|█████     | 40/80 [00:02<00:02, 16.35batch/s, loss=0.5123][A
Epoch 13:  52%|█████▎    | 42/80 [00:02<00:02, 16.54batch/s, loss=0.5123][A
Epoch 13:  52%|█████▎    | 42/80 [00:02<00:02, 16.54batch/s, loss=0.5310][A
Epoch 13:  52%|█████▎    | 42/80 [00:02<00:02, 16.54batch/s, loss=0.4842][A
Epoch 13:  55%|█████▌    | 44/80 [00:02<00:02, 16.99batch/s, loss=0.4842][A
Epoch 13:  55%|█████▌    | 44/80 [00:02<00:02, 16.99batch/s, loss=0.5204][A
Epoch 13:  55%|█████▌    | 44/80 [00:02<00:02, 16.99batch/s, loss=0.5057][A
Epoch 13:  57%|█████▊    | 46/80 [00:02<00:01, 17.43batch/s, loss=0.5057][A
Epoch 13:  57%|█████▊    | 46/80 [00:02<00:01, 17.43batch/s, loss=0.5176][A
Epoch 13:  57%|█████▊    | 46/80 [00:02<00:01, 17.43batch/s, loss=0.5436][A
Epoch 13:  60%|██████    | 48/80 [00:02<00:01, 17.58batch/s, loss=0.5436][A
Epoch 13:  60%|██████    | 48/80 [00:02<00:01, 17.58batch/s, loss=0.5214][A
Epoch 13:  60%|██████    | 48/80 [00:03<00:01, 17.58batch/s, loss=0.5148][A
Epoch 13:  62%|██████▎   | 50/80 [00:03<00:01, 17.68batch/s, loss=0.5148][A
Epoch 13:  62%|██████▎   | 50/80 [00:03<00:01, 17.68batch/s, loss=0.5188][A
Epoch 13:  62%|██████▎   | 50/80 [00:03<00:01, 17.68batch/s, loss=0.5137][A
Epoch 13:  65%|██████▌   | 52/80 [00:03<00:01, 17.54batch/s, loss=0.5137][A
Epoch 13:  65%|██████▌   | 52/80 [00:03<00:01, 17.54batch/s, loss=0.5327][A
Epoch 13:  65%|██████▌   | 52/80 [00:03<00:01, 17.54batch/s, loss=0.5036][A
Epoch 13:  68%|██████▊   | 54/80 [00:03<00:01, 17.45batch/s, loss=0.5036][A
Epoch 13:  68%|██████▊   | 54/80 [00:03<00:01, 17.45batch/s, loss=0.5338][A
Epoch 13:  68%|██████▊   | 54/80 [00:03<00:01, 17.45batch/s, loss=0.5315][A
Epoch 13:  70%|███████   | 56/80 [00:03<00:01, 15.66batch/s, loss=0.5315][A
Epoch 13:  70%|███████   | 56/80 [00:03<00:01, 15.66batch/s, loss=0.5655][A
Epoch 13:  70%|███████   | 56/80 [00:03<00:01, 15.66batch/s, loss=0.5282][A
Epoch 13:  72%|███████▎  | 58/80 [00:03<00:01, 16.35batch/s, loss=0.5282][A
Epoch 13:  72%|███████▎  | 58/80 [00:03<00:01, 16.35batch/s, loss=0.5489][A
Epoch 13:  72%|███████▎  | 58/80 [00:03<00:01, 16.35batch/s, loss=0.5427][A
Epoch 13:  75%|███████▌  | 60/80 [00:03<00:01, 16.24batch/s, loss=0.5427][A
Epoch 13:  75%|███████▌  | 60/80 [00:03<00:01, 16.24batch/s, loss=0.5247][A
Epoch 13:  75%|███████▌  | 60/80 [00:03<00:01, 16.24batch/s, loss=0.5165][A
Epoch 13:  78%|███████▊  | 62/80 [00:03<00:01, 16.71batch/s, loss=0.5165][A
Epoch 13:  78%|███████▊  | 62/80 [00:03<00:01, 16.71batch/s, loss=0.5132][A
Epoch 13:  78%|███████▊  | 62/80 [00:03<00:01, 16.71batch/s, loss=0.5225][A
Epoch 13:  80%|████████  | 64/80 [00:03<00:00, 16.93batch/s, loss=0.5225][A
Epoch 13:  80%|████████  | 64/80 [00:03<00:00, 16.93batch/s, loss=0.5235][A
Epoch 13:  80%|████████  | 64/80 [00:03<00:00, 16.93batch/s, loss=0.5686][A
Epoch 13:  82%|████████▎ | 66/80 [00:03<00:00, 16.56batch/s, loss=0.5686][A
Epoch 13:  82%|████████▎ | 66/80 [00:04<00:00, 16.56batch/s, loss=0.5442][A
Epoch 13:  82%|████████▎ | 66/80 [00:04<00:00, 16.56batch/s, loss=0.5012][A
Epoch 13:  85%|████████▌ | 68/80 [00:04<00:00, 16.32batch/s, loss=0.5012][A
Epoch 13:  85%|████████▌ | 68/80 [00:04<00:00, 16.32batch/s, loss=0.4997][A
Epoch 13:  85%|████████▌ | 68/80 [00:04<00:00, 16.32batch/s, loss=0.5350][A
Epoch 13:  88%|████████▊ | 70/80 [00:04<00:00, 16.45batch/s, loss=0.5350][A
Epoch 13:  88%|████████▊ | 70/80 [00:04<00:00, 16.45batch/s, loss=0.4999][A
Epoch 13:  88%|████████▊ | 70/80 [00:04<00:00, 16.45batch/s, loss=0.5337][A
Epoch 13:  90%|█████████ | 72/80 [00:04<00:00, 16.88batch/s, loss=0.5337][A
Epoch 13:  90%|█████████ | 72/80 [00:04<00:00, 16.88batch/s, loss=0.5257][A
Epoch 13:  90%|█████████ | 72/80 [00:04<00:00, 16.88batch/s, loss=0.5295][A
Epoch 13:  92%|█████████▎| 74/80 [00:04<00:00, 16.81batch/s, loss=0.5295][A
Epoch 13:  92%|█████████▎| 74/80 [00:04<00:00, 16.81batch/s, loss=0.5322][A
Epoch 13:  92%|█████████▎| 74/80 [00:04<00:00, 16.81batch/s, loss=0.4933][A
Epoch 13:  95%|█████████▌| 76/80 [00:04<00:00, 16.97batch/s, loss=0.4933][A
Epoch 13:  95%|█████████▌| 76/80 [00:04<00:00, 16.97batch/s, loss=0.5350][A
Epoch 13:  95%|█████████▌| 76/80 [00:04<00:00, 16.97batch/s, loss=0.5351][A
Epoch 13:  98%|█████████▊| 78/80 [00:04<00:00, 16.25batch/s, loss=0.5351][A
Epoch 13:  98%|█████████▊| 78/80 [00:04<00:00, 16.25batch/s, loss=0.5762][A
Epoch 13:  98%|█████████▊| 78/80 [00:04<00:00, 16.25batch/s, loss=0.5591][A
Epoch 13: 100%|██████████| 80/80 [00:04<00:00, 16.73batch/s, loss=0.5591][A
                                                                         [ATraining:  40%|████      | 12/30 [01:10<01:34,  5.23s/epoch, train_loss=0.5246]Training:  43%|████▎     | 13/30 [01:10<01:26,  5.11s/epoch, train_loss=0.5246]
Epoch 14:   0%|          | 0/80 [00:00<?, ?batch/s][A
Epoch 14:   0%|          | 0/80 [00:00<?, ?batch/s, loss=0.5437][A
Epoch 14:   0%|          | 0/80 [00:00<?, ?batch/s, loss=0.5118][A
Epoch 14:   2%|▎         | 2/80 [00:00<00:04, 17.02batch/s, loss=0.5118][A
Epoch 14:   2%|▎         | 2/80 [00:00<00:04, 17.02batch/s, loss=0.5152][A
Epoch 14:   2%|▎         | 2/80 [00:00<00:04, 17.02batch/s, loss=0.5154][A
Epoch 14:   5%|▌         | 4/80 [00:00<00:04, 16.96batch/s, loss=0.5154][A
Epoch 14:   5%|▌         | 4/80 [00:00<00:04, 16.96batch/s, loss=0.5278][A
Epoch 14:   5%|▌         | 4/80 [00:00<00:04, 16.96batch/s, loss=0.5331][A
Epoch 14:   8%|▊         | 6/80 [00:00<00:04, 16.11batch/s, loss=0.5331][A
Epoch 14:   8%|▊         | 6/80 [00:00<00:04, 16.11batch/s, loss=0.5188][A
Epoch 14:   8%|▊         | 6/80 [00:00<00:04, 16.11batch/s, loss=0.5183][A
Epoch 14:  10%|█         | 8/80 [00:00<00:04, 16.22batch/s, loss=0.5183][A
Epoch 14:  10%|█         | 8/80 [00:00<00:04, 16.22batch/s, loss=0.5537][A
Epoch 14:  10%|█         | 8/80 [00:00<00:04, 16.22batch/s, loss=0.5203][A
Epoch 14:  12%|█▎        | 10/80 [00:00<00:04, 16.58batch/s, loss=0.5203][A
Epoch 14:  12%|█▎        | 10/80 [00:00<00:04, 16.58batch/s, loss=0.5441][A
Epoch 14:  12%|█▎        | 10/80 [00:00<00:04, 16.58batch/s, loss=0.4982][A
Epoch 14:  15%|█▌        | 12/80 [00:00<00:04, 16.65batch/s, loss=0.4982][A
Epoch 14:  15%|█▌        | 12/80 [00:00<00:04, 16.65batch/s, loss=0.5127][A
Epoch 14:  15%|█▌        | 12/80 [00:00<00:04, 16.65batch/s, loss=0.5397][A
Epoch 14:  18%|█▊        | 14/80 [00:00<00:03, 16.68batch/s, loss=0.5397][A
Epoch 14:  18%|█▊        | 14/80 [00:00<00:03, 16.68batch/s, loss=0.5531][A
Epoch 14:  18%|█▊        | 14/80 [00:00<00:03, 16.68batch/s, loss=0.5258][A
Epoch 14:  20%|██        | 16/80 [00:00<00:03, 16.86batch/s, loss=0.5258][A
Epoch 14:  20%|██        | 16/80 [00:01<00:03, 16.86batch/s, loss=0.5111][A
Epoch 14:  20%|██        | 16/80 [00:01<00:03, 16.86batch/s, loss=0.5335][A
Epoch 14:  22%|██▎       | 18/80 [00:01<00:03, 16.72batch/s, loss=0.5335][A
Epoch 14:  22%|██▎       | 18/80 [00:01<00:03, 16.72batch/s, loss=0.5379][A
Epoch 14:  22%|██▎       | 18/80 [00:01<00:03, 16.72batch/s, loss=0.5149][A
Epoch 14:  25%|██▌       | 20/80 [00:01<00:03, 17.15batch/s, loss=0.5149][A
Epoch 14:  25%|██▌       | 20/80 [00:01<00:03, 17.15batch/s, loss=0.5244][A
Epoch 14:  25%|██▌       | 20/80 [00:01<00:03, 17.15batch/s, loss=0.5426][A
Epoch 14:  28%|██▊       | 22/80 [00:01<00:03, 17.24batch/s, loss=0.5426][A
Epoch 14:  28%|██▊       | 22/80 [00:01<00:03, 17.24batch/s, loss=0.5054][A
Epoch 14:  28%|██▊       | 22/80 [00:01<00:03, 17.24batch/s, loss=0.5117][A
Epoch 14:  30%|███       | 24/80 [00:01<00:03, 17.37batch/s, loss=0.5117][A
Epoch 14:  30%|███       | 24/80 [00:01<00:03, 17.37batch/s, loss=0.5337][A
Epoch 14:  30%|███       | 24/80 [00:01<00:03, 17.37batch/s, loss=0.5070][A
Epoch 14:  32%|███▎      | 26/80 [00:01<00:03, 15.99batch/s, loss=0.5070][A
Epoch 14:  32%|███▎      | 26/80 [00:01<00:03, 15.99batch/s, loss=0.4740][A
Epoch 14:  32%|███▎      | 26/80 [00:01<00:03, 15.99batch/s, loss=0.4856][A
Epoch 14:  35%|███▌      | 28/80 [00:01<00:03, 15.79batch/s, loss=0.4856][A
Epoch 14:  35%|███▌      | 28/80 [00:01<00:03, 15.79batch/s, loss=0.5164][A
Epoch 14:  35%|███▌      | 28/80 [00:01<00:03, 15.79batch/s, loss=0.5344][A
Epoch 14:  38%|███▊      | 30/80 [00:01<00:03, 16.38batch/s, loss=0.5344][A
Epoch 14:  38%|███▊      | 30/80 [00:01<00:03, 16.38batch/s, loss=0.5316][A
Epoch 14:  38%|███▊      | 30/80 [00:01<00:03, 16.38batch/s, loss=0.5246][A
Epoch 14:  40%|████      | 32/80 [00:01<00:03, 15.73batch/s, loss=0.5246][A
Epoch 14:  40%|████      | 32/80 [00:02<00:03, 15.73batch/s, loss=0.5044][A
Epoch 14:  40%|████      | 32/80 [00:02<00:03, 15.73batch/s, loss=0.5118][A
Epoch 14:  42%|████▎     | 34/80 [00:02<00:02, 16.31batch/s, loss=0.5118][A
Epoch 14:  42%|████▎     | 34/80 [00:02<00:02, 16.31batch/s, loss=0.5054][A
Epoch 14:  42%|████▎     | 34/80 [00:02<00:02, 16.31batch/s, loss=0.5413][A
Epoch 14:  45%|████▌     | 36/80 [00:02<00:02, 16.21batch/s, loss=0.5413][A
Epoch 14:  45%|████▌     | 36/80 [00:02<00:02, 16.21batch/s, loss=0.5035][A
Epoch 14:  45%|████▌     | 36/80 [00:02<00:02, 16.21batch/s, loss=0.4964][A
Epoch 14:  48%|████▊     | 38/80 [00:02<00:02, 16.66batch/s, loss=0.4964][A
Epoch 14:  48%|████▊     | 38/80 [00:02<00:02, 16.66batch/s, loss=0.5371][A
Epoch 14:  48%|████▊     | 38/80 [00:02<00:02, 16.66batch/s, loss=0.4728][A
Epoch 14:  50%|█████     | 40/80 [00:02<00:02, 16.33batch/s, loss=0.4728][A
Epoch 14:  50%|█████     | 40/80 [00:02<00:02, 16.33batch/s, loss=0.5579][A
Epoch 14:  50%|█████     | 40/80 [00:02<00:02, 16.33batch/s, loss=0.5292][A
Epoch 14:  52%|█████▎    | 42/80 [00:02<00:02, 16.01batch/s, loss=0.5292][A
Epoch 14:  52%|█████▎    | 42/80 [00:02<00:02, 16.01batch/s, loss=0.5490][A
Epoch 14:  52%|█████▎    | 42/80 [00:02<00:02, 16.01batch/s, loss=0.4980][A
Epoch 14:  55%|█████▌    | 44/80 [00:02<00:02, 16.54batch/s, loss=0.4980][A
Epoch 14:  55%|█████▌    | 44/80 [00:02<00:02, 16.54batch/s, loss=0.5380][A
Epoch 14:  55%|█████▌    | 44/80 [00:02<00:02, 16.54batch/s, loss=0.5534][A
Epoch 14:  57%|█████▊    | 46/80 [00:02<00:02, 16.51batch/s, loss=0.5534][A
Epoch 14:  57%|█████▊    | 46/80 [00:02<00:02, 16.51batch/s, loss=0.5523][A
Epoch 14:  57%|█████▊    | 46/80 [00:02<00:02, 16.51batch/s, loss=0.5301][A
Epoch 14:  60%|██████    | 48/80 [00:02<00:01, 16.94batch/s, loss=0.5301][A
Epoch 14:  60%|██████    | 48/80 [00:02<00:01, 16.94batch/s, loss=0.5526][A
Epoch 14:  60%|██████    | 48/80 [00:03<00:01, 16.94batch/s, loss=0.5537][A
Epoch 14:  62%|██████▎   | 50/80 [00:03<00:01, 16.00batch/s, loss=0.5537][A
Epoch 14:  62%|██████▎   | 50/80 [00:03<00:01, 16.00batch/s, loss=0.5457][A
Epoch 14:  62%|██████▎   | 50/80 [00:03<00:01, 16.00batch/s, loss=0.5007][A
Epoch 14:  65%|██████▌   | 52/80 [00:03<00:01, 14.97batch/s, loss=0.5007][A
Epoch 14:  65%|██████▌   | 52/80 [00:03<00:01, 14.97batch/s, loss=0.5298][A
Epoch 14:  65%|██████▌   | 52/80 [00:03<00:01, 14.97batch/s, loss=0.5114][A
Epoch 14:  68%|██████▊   | 54/80 [00:03<00:01, 15.79batch/s, loss=0.5114][A
Epoch 14:  68%|██████▊   | 54/80 [00:03<00:01, 15.79batch/s, loss=0.5210][A
Epoch 14:  68%|██████▊   | 54/80 [00:03<00:01, 15.79batch/s, loss=0.5171][A
Epoch 14:  70%|███████   | 56/80 [00:03<00:01, 15.74batch/s, loss=0.5171][A
Epoch 14:  70%|███████   | 56/80 [00:03<00:01, 15.74batch/s, loss=0.5584][A
Epoch 14:  70%|███████   | 56/80 [00:03<00:01, 15.74batch/s, loss=0.5300][A
Epoch 14:  72%|███████▎  | 58/80 [00:03<00:01, 15.35batch/s, loss=0.5300][A
Epoch 14:  72%|███████▎  | 58/80 [00:03<00:01, 15.35batch/s, loss=0.5154][A
Epoch 14:  72%|███████▎  | 58/80 [00:03<00:01, 15.35batch/s, loss=0.5241][A
Epoch 14:  75%|███████▌  | 60/80 [00:03<00:01, 16.09batch/s, loss=0.5241][A
Epoch 14:  75%|███████▌  | 60/80 [00:03<00:01, 16.09batch/s, loss=0.5562][A
Epoch 14:  75%|███████▌  | 60/80 [00:03<00:01, 16.09batch/s, loss=0.5369][A
Epoch 14:  78%|███████▊  | 62/80 [00:03<00:01, 16.41batch/s, loss=0.5369][A
Epoch 14:  78%|███████▊  | 62/80 [00:03<00:01, 16.41batch/s, loss=0.5097][A
Epoch 14:  78%|███████▊  | 62/80 [00:03<00:01, 16.41batch/s, loss=0.5381][A
Epoch 14:  80%|████████  | 64/80 [00:03<00:00, 16.21batch/s, loss=0.5381][A
Epoch 14:  80%|████████  | 64/80 [00:03<00:00, 16.21batch/s, loss=0.5291][A
Epoch 14:  80%|████████  | 64/80 [00:04<00:00, 16.21batch/s, loss=0.4905][A
Epoch 14:  82%|████████▎ | 66/80 [00:04<00:00, 16.32batch/s, loss=0.4905][A
Epoch 14:  82%|████████▎ | 66/80 [00:04<00:00, 16.32batch/s, loss=0.5325][A
Epoch 14:  82%|████████▎ | 66/80 [00:04<00:00, 16.32batch/s, loss=0.5167][A
Epoch 14:  85%|████████▌ | 68/80 [00:04<00:00, 16.35batch/s, loss=0.5167][A
Epoch 14:  85%|████████▌ | 68/80 [00:04<00:00, 16.35batch/s, loss=0.5323][A
Epoch 14:  85%|████████▌ | 68/80 [00:04<00:00, 16.35batch/s, loss=0.5443][A
Epoch 14:  88%|████████▊ | 70/80 [00:04<00:00, 16.09batch/s, loss=0.5443][A
Epoch 14:  88%|████████▊ | 70/80 [00:04<00:00, 16.09batch/s, loss=0.5347][A
Epoch 14:  88%|████████▊ | 70/80 [00:04<00:00, 16.09batch/s, loss=0.4711][A
Epoch 14:  90%|█████████ | 72/80 [00:04<00:00, 15.39batch/s, loss=0.4711][A
Epoch 14:  90%|█████████ | 72/80 [00:04<00:00, 15.39batch/s, loss=0.5006][A
Epoch 14:  90%|█████████ | 72/80 [00:04<00:00, 15.39batch/s, loss=0.5309][A
Epoch 14:  92%|█████████▎| 74/80 [00:04<00:00, 14.84batch/s, loss=0.5309][A
Epoch 14:  92%|█████████▎| 74/80 [00:04<00:00, 14.84batch/s, loss=0.5394][A
Epoch 14:  92%|█████████▎| 74/80 [00:04<00:00, 14.84batch/s, loss=0.5148][A
Epoch 14:  95%|█████████▌| 76/80 [00:04<00:00, 14.95batch/s, loss=0.5148][A
Epoch 14:  95%|█████████▌| 76/80 [00:04<00:00, 14.95batch/s, loss=0.5055][A
Epoch 14:  95%|█████████▌| 76/80 [00:04<00:00, 14.95batch/s, loss=0.4980][A
Epoch 14:  98%|█████████▊| 78/80 [00:04<00:00, 14.75batch/s, loss=0.4980][A
Epoch 14:  98%|█████████▊| 78/80 [00:04<00:00, 14.75batch/s, loss=0.5152][A
Epoch 14:  98%|█████████▊| 78/80 [00:05<00:00, 14.75batch/s, loss=0.4971][A
Epoch 14: 100%|██████████| 80/80 [00:05<00:00, 12.97batch/s, loss=0.4971][A
                                                                         [ATraining:  43%|████▎     | 13/30 [01:15<01:26,  5.11s/epoch, train_loss=0.5232]Training:  47%|████▋     | 14/30 [01:15<01:21,  5.09s/epoch, train_loss=0.5232]
Epoch 15:   0%|          | 0/80 [00:00<?, ?batch/s][A
Epoch 15:   0%|          | 0/80 [00:00<?, ?batch/s, loss=0.5100][A
Epoch 15:   0%|          | 0/80 [00:00<?, ?batch/s, loss=0.5199][A
Epoch 15:   2%|▎         | 2/80 [00:00<00:06, 12.99batch/s, loss=0.5199][A
Epoch 15:   2%|▎         | 2/80 [00:00<00:06, 12.99batch/s, loss=0.5035][A
Epoch 15:   2%|▎         | 2/80 [00:00<00:06, 12.99batch/s, loss=0.5265][A
Epoch 15:   5%|▌         | 4/80 [00:00<00:05, 12.94batch/s, loss=0.5265][A
Epoch 15:   5%|▌         | 4/80 [00:00<00:05, 12.94batch/s, loss=0.5301][A
Epoch 15:   5%|▌         | 4/80 [00:00<00:05, 12.94batch/s, loss=0.5247][A
Epoch 15:   8%|▊         | 6/80 [00:00<00:05, 13.02batch/s, loss=0.5247][A
Epoch 15:   8%|▊         | 6/80 [00:00<00:05, 13.02batch/s, loss=0.5162][A
Epoch 15:   8%|▊         | 6/80 [00:00<00:05, 13.02batch/s, loss=0.5256][A
Epoch 15:  10%|█         | 8/80 [00:00<00:05, 13.56batch/s, loss=0.5256][A
Epoch 15:  10%|█         | 8/80 [00:00<00:05, 13.56batch/s, loss=0.5526][A
Epoch 15:  10%|█         | 8/80 [00:00<00:05, 13.56batch/s, loss=0.5074][A
Epoch 15:  12%|█▎        | 10/80 [00:00<00:04, 14.16batch/s, loss=0.5074][A
Epoch 15:  12%|█▎        | 10/80 [00:00<00:04, 14.16batch/s, loss=0.5214][A
Epoch 15:  12%|█▎        | 10/80 [00:00<00:04, 14.16batch/s, loss=0.5153][A
Epoch 15:  15%|█▌        | 12/80 [00:00<00:04, 14.04batch/s, loss=0.5153][A
Epoch 15:  15%|█▌        | 12/80 [00:00<00:04, 14.04batch/s, loss=0.4904][A
Epoch 15:  15%|█▌        | 12/80 [00:01<00:04, 14.04batch/s, loss=0.5199][A
Epoch 15:  18%|█▊        | 14/80 [00:01<00:04, 13.95batch/s, loss=0.5199][A
Epoch 15:  18%|█▊        | 14/80 [00:01<00:04, 13.95batch/s, loss=0.5248][A
Epoch 15:  18%|█▊        | 14/80 [00:01<00:04, 13.95batch/s, loss=0.5250][A
Epoch 15:  20%|██        | 16/80 [00:01<00:04, 14.41batch/s, loss=0.5250][A
Epoch 15:  20%|██        | 16/80 [00:01<00:04, 14.41batch/s, loss=0.5248][A
Epoch 15:  20%|██        | 16/80 [00:01<00:04, 14.41batch/s, loss=0.5306][A
